name;short_text;prob2_0;prob2_1;prob2_2;prob2_3;prob2_4;prob2_5;prob2_6;prob2_7;prob2_8;prob2_9;;
b1_p1_h1;Мелеховский двор — на самом краю хутора. Воротца со скотиньего база ведут на север к Дону. Крутой восьмисаженный спуск меж замшелых в прозелени меловы;"0,421514617";"0,305007983";"0,286639178";"0,436271652";"0,309926901";"0,331329803";"0,391133346";"0,366604689";"0,355801975";"0,410560546";"0,361479069";"0,05260087"
b1_p1_h2;"Редкие в пепельном рассветном небе зыбились звезды. Из-под туч тянул ветер. Над Доном на дыбах ходил туман и, пластаясь по откосу меловой горы, сполза";"0,406500653";"0,293632365";"0,403071318";"0,374562616";"0,315923279";"0,43011735";"0,374390135";"0,340703602";"0,396559502";"0,330234596";"0,366569542";"0,044551838"
b1_p1_h3;"Григорий пришел с игрищ после первых кочетов. Из сенцев пахнуло на него запахом перекисших хмелин и пряной сухменью богородицыной травки.
На цыпочках ";"0,420941961";"0,324821697";"0,356061513";"0,359749825";"0,298170868";"0,403370858";"0,380080355";"0,392942708";"0,361665447";"0,349410211";"0,364721544";"0,036592824"
b1_p1_h4;"К вечеру собралась гроза. Над хутором стала бурая туча. Дон, взлохмаченный ветром, кидал на берега гребнистые частые волны. За левадами палила небо су";"0,586777798";"0,538088859";"0,564076904";"0,582467591";"0,529755154";"0,613858814";"0,573653253";"0,636814007";"0,57542026";"0,549169373";"0,575008201";"0,032869293"
b1_p1_h5;До хутора Сетракова — места лагерного сбора — шестьдесят верст. Петро Мелехов и Астахов Степан ехали на одной бричке. С ними еще трое казаков-хуторян:;"0,567996249";"0,489672628";"0,505814682";"0,504277656";"0,442197554";"0,569885636";"0,506524986";"0,522153484";"0,499983214";"0,550808105";"0,515931419";"0,038850273"
b1_p1_h6;"Возле лобастого, с желтой песчаной лысиной кургана остановились ночевать.
С запада шла туча. С черного ее крыла сочился дождь. Поили коней в пруду. На";"0,453879973";"0,408587904";"0,443937071";"0,43226773";"0,400344442";"0,511839374";"0,420263345";"0,477702471";"0,427453589";"0,403685932";"0,437996183";"0,035331924"
b1_p1_h7;"Аксинью выдали за Степана семнадцати лет. Взяли ее с хутора Дубровки, с той стороны Дона, с песков.
За год до выдачи осенью пахала она в степи, верст ";"0,549401363";"0,435522575";"0,408300269";"0,501803743";"0,396084735";"0,452850127";"0,480717494";"0,451871372";"0,471974396";"0,526096825";"0,46746229";"0,048988721"
b1_p1_h8;"За два дня до троицы хуторские делили луг. На дележ ходил Пантелей Прокофьевич. Пришел оттуда в обед, кряхтя скинул чирики и, смачно почесывая натруже";"0,394922284";"0,318834834";"0,412304118";"0,377257447";"0,309638622";"0,416790818";"0,303534333";"0,386903351";"0,361777434";"0,314124758";"0,3596088";"0,044381517"
b1_p1_h9;"От троицы только и осталось по хуторским дворам: сухой чабрец, рассыпанный на полах, пыль мятых листьев да морщиненная, отжившая зелень срубленных дуб";"0,452517362";"0,38843751";"0,464475656";"0,514994778";"0,41068646";"0,491776562";"0,421279328";"0,46334573";"0,461841067";"0,39912053";"0,446847498";"0,041033202"
b1_p1_h10;"Не лазоревым алым цветом 10, а собачьей бесилой, дурнопьяном придорожным цветет поздняя бабья любовь.
С лугового покоса переродилась Аксинья. Будто кт";"0,441380251";"0,365145375";"0,423777287";"0,431922666";"0,368340952";"0,425280638";"0,36974321";"0,413677539";"0,438796837";"0,442730199";"0,412079495";"0,031845919"
b1_p1_h11;"За хутором Сетраковым в степи рядами вытянулись повозки с брезентовыми будками. Невидимо быстро вырос городок, белокрыший и аккуратный, с прямыми улоч";"0,600340502";"0,551538957";"0,482659062";"0,545122468";"0,507166305";"0,519161226";"0,541651691";"0,524801846";"0,547261696";"0,594287567";"0,541399132";"0,036231756"
b1_p1_h12;"Оставалось полторы недели до прихода казаков из лагерей.
Аксинья неистовствовала в поздней горькой своей любви. Несмотря на угрозы отца, Григорий, тая";"0,575351077";"0,512061239";"0,484391255";"0,543039564";"0,465752094";"0,529723411";"0,511382974";"0,516719041";"0,546027427";"0,522039671";"0,520648775";"0,03113652"
b1_p1_h13;"С того дня, как приезжала баба Томилина, подурнел Степан с лица. Висли на глаза брови, ложбинка глубокая и черствая косо прорезала лоб. Он мало говори";"0,443576192";"0,3579833";"0,417071489";"0,444377599";"0,335476366";"0,452489404";"0,37082844";"0,446902215";"0,383687451";"0,426703562";"0,407909602";"0,042489071"
b1_p1_h14;"— …Тоскую по нем, родная бабунюшка. На своих глазыньках сохну. Не успеваю юбку ушивать — что ни день, то шире становится… Пройдет мимо база, а у меня ";"0,470740505";"0,378353265";"0,405768869";"0,425032941";"0,363969075";"0,465098584";"0,45010666";"0,491958317";"0,456008742";"0,462518671";"0,436955563";"0,0421956"
b1_p1_h15;"— Петру скажи, чтобы запрягал кобылу и своего коня.
Григорий вышел на баз. Петро выкатывал из-под навеса сарая бричку.
— Батя велит запрягать кобылу и";"0,343485117";"0,237179693";"0,301038547";"0,304225995";"0,243117244";"0,363562112";"0,236386563";"0,277023055";"0,310803675";"0,235285378";"0,285210738";"0,046932768"
b1_p1_h16;"Только после того как узнал от Томилина про Аксинью, понял Степан, вынашивая в душе тоску и ненависть, что, несмотря на плохую жизнь с ней, на ту давн";"0,50245789";"0,41861009";"0,407519515";"0,464333981";"0,385887482";"0,429802183";"0,424185285";"0,462118337";"0,431296447";"0,44124514";"0,436745635";"0,032911532"
b1_p1_h17;"За житом — не успели еще свозить на гумна — подошла и пшеница. На суглинистых местах, на пригорках желтел и сворачивался в трубку подгорающий лист, пе";"0,49694163";"0,464731312";"0,511392471";"0,482076492";"0,368892208";"0,525344252";"0,420323823";"0,472970289";"0,491646421";"0,506291377";"0,474061027";"0,047135523"
b1_p1_h18;"Коршуновы слыли первыми богачами в хуторе Татарском. Четырнадцать пар быков, косяк лошадей, матки с Провальских заводов, полтора десятка коров, пропас";"0,481028191";"0,348679795";"0,354638373";"0,391878889";"0,359092984";"0,42971542";"0,442624873";"0,367634839";"0,451388235";"0,417916";"0,40445976";"0,046555312"
b1_p1_h19;"В коршуновском курене предсвадебная суета. Невесте наспех дошивали кое-что из белья. Наталья вечера просиживала, вывязывая жениху традиционный шарф из";"0,57069099";"0,453028605";"0,353196474";"0,443789452";"0,372639687";"0,431371162";"0,42483376";"0,364065067";"0,473039552";"0,419221686";"0,430587644";"0,063284643"
b1_p1_h20;"Всходит остролистая зеленая пшеница, растет; через полтора месяца грач хоронится в ней с головой, и не видно; сосет из земли соки, выколосится; потом ";"0,543155174";"0,513292905";"0,42133301";"0,503936664";"0,457906923";"0,541990924";"0,481831556";"0,483384678";"0,504390898";"0,525799493";"0,497702222";"0,038029791"
b1_p1_h21;"За невестой в поезжанье нарядили четыре пароконные подводы. По-праздничному нарядные люди толпились на мелеховском базу возле бричек.
Дружко — Петро —";"0,530445992";"0,510213253";"0,44582645";"0,566775962";"0,349012677";"0,537358253";"0,447865354";"0,480361558";"0,50739602";"0,508156433";"0,488341195";"0,061899133"
b1_p1_h22;"Отдохнувшие у Коршуновых лошади шли, добираясь до мелеховского база, из последних сил. На ременных шлеях, стекая, клубилась пена.
Подвыпившие кучера г";"0,541017007";"0,453887109";"0,456355555";"0,485292332";"0,4080615";"0,523158599";"0,465729004";"0,540446085";"0,531618287";"0,521390508";"0,492695599";"0,045525413"
b1_p1_h23;"Коршуновы приехали уже после того, как жениха с невестой увезли в церковь. Пантелей Прокофьевич до этого выходил за ворота, взглядывался вдоль улицы, ";"0,618251757";"0,46858243";"0,578600069";"0,557273803";"0,448946126";"0,567013055";"0,531254274";"0,578084189";"0,543662876";"0,568503612";"0,546017219";"0,05166491"
b1_p2_h1;"Сергей Платонович Мохов издалека ведет свою родословную.
В годы царствования Петра I шла однажды в Азов по Дону государева баржа с сухарями и огнестре";"0,766574367";"0,709086444";"0,718949073";"0,759073086";"0,725086065";"0,793783246";"0,734022556";"0,718528221";"0,767112217";"0,799489941";"0,749170522";"0,032512801"
b1_p2_h2;"В конце августа Митька Коршунов случайно встретился возле Дона с дочерью Сергея Платоновича Елизаветой. Он только что приехал из-за Дона и, примыкая к";"0,410014889";"0,305436876";"0,302337923";"0,356838429";"0,291182399";"0,32266611";"0,338124032";"0,361071508";"0,368711219";"0,368365696";"0,342474908";"0,037264078"
b1_p2_h3;"Наталья пришлась Мелеховым ко двору. Мирон Григорьевич детей школил; не глядя на свое богатство и на то, что помимо них были работники, заставлял рабо";"0,645711228";"0,560814156";"0,564127602";"0,610612741";"0,556295716";"0,635313579";"0,613192157";"0,509541567";"0,59377087";"0,580922023";"0,587030164";"0,041175755"
